

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 30 01:01:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	functab,global,class=ENTRY,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2659  0526  0BFA               	decfsz	??_servo1_19+1,f
  2660  0527  2D24               	goto	u867
  2661  0528  0000               	nop
  2662                           
  2663                           ;main_brazo.c: 311:         }
  2664  0529  3001               	movlw	1
  2665  052A  07F2               	addwf	_servo1_1,f
  2666  052B  1803               	skipnc
  2667  052C  0AF3               	incf	_servo1_1+1,f
  2668  052D  3000               	movlw	0
  2669  052E  07F3               	addwf	_servo1_1+1,f
  2670  052F  2D03               	goto	l1062
  2671  0530                     l169:
  2672  0530  0008               	return
  2673  0531                     __end_of_servo1_19:
  2674                           
  2675                           	psect	text9
  2676  0531                     __ptext9:	
  2677 ;; *************** function _servo1_18 *****************
  2678 ;; Defined at:
  2679 ;;		line 315 in file "main_brazo.c"
  2680 ;; Parameters:    Size  Location     Type
  2681 ;;		None
  2682 ;; Auto vars:     Size  Location     Type
  2683 ;;		None
  2684 ;; Return value:  Size  Location     Type
  2685 ;;                  1    wreg      void 
  2686 ;; Registers used:
  2687 ;;		wreg, status,2, btemp+1
  2688 ;; Tracked objects:
  2689 ;;		On entry : 0/0
  2690 ;;		On exit  : 0/0
  2691 ;;		Unchanged: 0/0
  2692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2693 ;;      Params:         0       0       0       0       0
  2694 ;;      Locals:         0       0       0       0       0
  2695 ;;      Temps:          2       0       0       0       0
  2696 ;;      Totals:         2       0       0       0       0
  2697 ;;Total ram usage:        2 bytes
  2698 ;; Hardware stack levels used:    1
  2699 ;; Hardware stack levels required when called:    1
  2700 ;; This function calls:
  2701 ;;		Nothing
  2702 ;; This function is called by:
  2703 ;;		_main
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707                           
  2708                           ;psect for function _servo1_18
  2709  0531                     _servo1_18:
  2710  0531                     l1072:	
  2711                           ;incstack = 0
  2712                           ; Regs used in _servo1_18: [wreg+status,2+btemp+1]
  2713                           
  2714                           
  2715                           ;main_brazo.c: 317:     for (servo1_2 = 0; servo1_2 <= 15; servo1_2++)
  2716  0531  01F0               	clrf	_servo1_2
  2717  0532  01F1               	clrf	_servo1_2+1
  2718  0533                     l1074:
  2719  0533  0871               	movf	_servo1_2+1,w
  2720  0534  3A80               	xorlw	128
  2721  0535  00FF               	movwf	btemp+1
  2722  0536  3080               	movlw	128
  2723  0537  027F               	subwf	btemp+1,w
  2724  0538  1D03               	skipz
  2725  0539  2D3C               	goto	u195
  2726  053A  3010               	movlw	16
  2727  053B  0270               	subwf	_servo1_2,w
  2728  053C                     u195:
  2729  053C  1C03               	skipc
  2730  053D  2D3F               	goto	u191
  2731  053E  2D40               	goto	u190
  2732  053F                     u191:
  2733  053F  2D41               	goto	l172
  2734  0540                     u190:
  2735  0540  2D60               	goto	l174
  2736  0541                     l172:
  2737                           
  2738                           ;main_brazo.c: 318:         {;main_brazo.c: 319:             PORTDbits.RD0 = 1;
  2739  0541  1283               	bcf	3,5	;RP0=0, select bank0
  2740  0542  1303               	bcf	3,6	;RP1=0, select bank0
  2741  0543  1408               	bsf	8,0	;volatile
  2742  0544                     l1078:
  2743                           
  2744                           ;main_brazo.c: 320:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  2745  0544  3004               	movlw	4
  2746  0545  00FA               	movwf	??_servo1_18+1
  2747  0546  30E4               	movlw	228
  2748  0547  00F9               	movwf	??_servo1_18
  2749  0548                     u877:
  2750  0548  0BF9               	decfsz	??_servo1_18,f
  2751  0549  2D48               	goto	u877
  2752  054A  0BFA               	decfsz	??_servo1_18+1,f
  2753  054B  2D48               	goto	u877
  2754  054C  0000               	nop
  2755  054D                     l1080:
  2756                           
  2757                           ;main_brazo.c: 321:             PORTDbits.RD0 = 0;
  2758  054D  1283               	bcf	3,5	;RP0=0, select bank0
  2759  054E  1303               	bcf	3,6	;RP1=0, select bank0
  2760  054F  1008               	bcf	8,0	;volatile
  2761                           
  2762                           ;main_brazo.c: 322:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  2763  0550  3031               	movlw	49
  2764  0551  00FA               	movwf	??_servo1_18+1
  2765  0552  300B               	movlw	11
  2766  0553  00F9               	movwf	??_servo1_18
  2767  0554                     u887:
  2768  0554  0BF9               	decfsz	??_servo1_18,f
  2769  0555  2D54               	goto	u887
  2770  0556  0BFA               	decfsz	??_servo1_18+1,f
  2771  0557  2D54               	goto	u887
  2772  0558  2D59               	nop2
  2773                           
  2774                           ;main_brazo.c: 323:         }
  2775  0559  3001               	movlw	1
  2776  055A  07F0               	addwf	_servo1_2,f
  2777  055B  1803               	skipnc
  2778  055C  0AF1               	incf	_servo1_2+1,f
  2779  055D  3000               	movlw	0
  2780  055E  07F1               	addwf	_servo1_2+1,f
  2781  055F  2D33               	goto	l1074
  2782  0560                     l174:
  2783  0560  0008               	return
  2784  0561                     __end_of_servo1_18:
  2785                           
  2786                           	psect	text10
  2787  0561                     __ptext10:	
  2788 ;; *************** function _USART_Cadena *****************
  2789 ;; Defined at:
  2790 ;;		line 391 in file "main_brazo.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;  str             1    wreg     PTR unsigned char 
  2793 ;;		 -> STR_7(24), STR_6(23), STR_5(24), STR_4(23), 
  2794 ;;		 -> STR_3(24), STR_2(23), STR_1(31), 
  2795 ;; Auto vars:     Size  Location     Type
  2796 ;;  str             1    4[COMMON] PTR unsigned char 
  2797 ;;		 -> STR_7(24), STR_6(23), STR_5(24), STR_4(23), 
  2798 ;;		 -> STR_3(24), STR_2(23), STR_1(31), 
  2799 ;; Return value:  Size  Location     Type
  2800 ;;                  1    wreg      void 
  2801 ;; Registers used:
  2802 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2803 ;; Tracked objects:
  2804 ;;		On entry : 0/0
  2805 ;;		On exit  : 0/0
  2806 ;;		Unchanged: 0/0
  2807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2808 ;;      Params:         0       0       0       0       0
  2809 ;;      Locals:         1       0       0       0       0
  2810 ;;      Temps:          1       0       0       0       0
  2811 ;;      Totals:         2       0       0       0       0
  2812 ;;Total ram usage:        2 bytes
  2813 ;; Hardware stack levels used:    1
  2814 ;; Hardware stack levels required when called:    2
  2815 ;; This function calls:
  2816 ;;		_transmision_tx
  2817 ;; This function is called by:
  2818 ;;		_main
  2819 ;; This function uses a non-reentrant model
  2820 ;;
  2821                           
  2822                           
  2823                           ;psect for function _USART_Cadena
  2824  0561                     _USART_Cadena:
  2825                           
  2826                           ;incstack = 0
  2827                           ; Regs used in _USART_Cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2828                           ;USART_Cadena@str stored from wreg
  2829  0561  00FB               	movwf	USART_Cadena@str
  2830  0562                     l1366:
  2831                           
  2832                           ;main_brazo.c: 391: void USART_Cadena(char *str);main_brazo.c: 392: {;main_brazo.c: 393:
      +                               while(*str != '\0')
  2833  0562  2D73               	goto	l1372
  2834  0563                     l1368:
  2835                           
  2836                           ;main_brazo.c: 394:     {;main_brazo.c: 395:         transmision_tx(*str);
  2837  0563  087B               	movf	USART_Cadena@str,w
  2838  0564  0084               	movwf	4
  2839  0565  120A  118A  2300  120A  118A  	fcall	stringdir
  2840  056A  120A  118A  259D  120A  118A  	fcall	_transmision_tx
  2841  056F                     l1370:
  2842                           
  2843                           ;main_brazo.c: 396:         str++;
  2844  056F  3001               	movlw	1
  2845  0570  00FA               	movwf	??_USART_Cadena
  2846  0571  087A               	movf	??_USART_Cadena,w
  2847  0572  07FB               	addwf	USART_Cadena@str,f
  2848  0573                     l1372:
  2849                           
  2850                           ;main_brazo.c: 393:     while(*str != '\0')
  2851  0573  087B               	movf	USART_Cadena@str,w
  2852  0574  0084               	movwf	4
  2853  0575  120A  118A  2300  120A  118A  	fcall	stringdir
  2854  057A  3A00               	xorlw	0
  2855  057B  1D03               	skipz
  2856  057C  2D7E               	goto	u441
  2857  057D  2D7F               	goto	u440
  2858  057E                     u441:
  2859  057E  2D63               	goto	l1368
  2860  057F                     u440:
  2861  057F                     l209:
  2862  057F  0008               	return
  2863  0580                     __end_of_USART_Cadena:
  2864                           
  2865                           	psect	text11
  2866  059D                     __ptext11:	
  2867 ;; *************** function _transmision_tx *****************
  2868 ;; Defined at:
  2869 ;;		line 382 in file "main_brazo.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;  data            1    wreg     unsigned char 
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;  data            1    2[COMMON] unsigned char 
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  1    wreg      void 
  2876 ;; Registers used:
  2877 ;;		wreg
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2883 ;;      Params:         0       0       0       0       0
  2884 ;;      Locals:         1       0       0       0       0
  2885 ;;      Temps:          0       0       0       0       0
  2886 ;;      Totals:         1       0       0       0       0
  2887 ;;Total ram usage:        1 bytes
  2888 ;; Hardware stack levels used:    1
  2889 ;; Hardware stack levels required when called:    1
  2890 ;; This function calls:
  2891 ;;		Nothing
  2892 ;; This function is called by:
  2893 ;;		_main
  2894 ;;		_USART_Cadena
  2895 ;; This function uses a non-reentrant model
  2896 ;;
  2897                           
  2898                           
  2899                           ;psect for function _transmision_tx
  2900  059D                     _transmision_tx:
  2901                           
  2902                           ;incstack = 0
  2903                           ; Regs used in _transmision_tx: [wreg]
  2904                           ;transmision_tx@data stored from wreg
  2905  059D  00F9               	movwf	transmision_tx@data
  2906  059E                     l834:
  2907                           
  2908                           ;main_brazo.c: 382: void transmision_tx(char data);main_brazo.c: 383: {;main_brazo.c: 38
      +                          4:     while(TXSTAbits.TRMT == 0)
  2909  059E  2DA3               	goto	l838
  2910  059F                     l836:
  2911                           
  2912                           ;main_brazo.c: 385:     {;main_brazo.c: 386:         TXREG = data;
  2913  059F  0879               	movf	transmision_tx@data,w
  2914  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  2915  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  2916  05A2  0099               	movwf	25	;volatile
  2917  05A3                     l838:
  2918                           
  2919                           ;main_brazo.c: 384:     while(TXSTAbits.TRMT == 0)
  2920  05A3  1683               	bsf	3,5	;RP0=1, select bank1
  2921  05A4  1303               	bcf	3,6	;RP1=0, select bank1
  2922  05A5  1C98               	btfss	24,1	;volatile
  2923  05A6  2DA8               	goto	u11
  2924  05A7  2DA9               	goto	u10
  2925  05A8                     u11:
  2926  05A8  2D9F               	goto	l836
  2927  05A9                     u10:
  2928  05A9                     l203:
  2929  05A9  0008               	return
  2930  05AA                     __end_of_transmision_tx:
  2931                           
  2932                           	psect	text12
  2933  05AA                     __ptext12:	
  2934 ;; *************** function _isr *****************
  2935 ;; Defined at:
  2936 ;;		line 94 in file "main_brazo.c"
  2937 ;; Parameters:    Size  Location     Type
  2938 ;;		None
  2939 ;; Auto vars:     Size  Location     Type
  2940 ;;		None
  2941 ;; Return value:  Size  Location     Type
  2942 ;;                  1    wreg      void 
  2943 ;; Registers used:
  2944 ;;		None
  2945 ;; Tracked objects:
  2946 ;;		On entry : 0/0
  2947 ;;		On exit  : 0/0
  2948 ;;		Unchanged: 0/0
  2949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2950 ;;      Params:         0       0       0       0       0
  2951 ;;      Locals:         0       0       0       0       0
  2952 ;;      Temps:          2       0       0       0       0
  2953 ;;      Totals:         2       0       0       0       0
  2954 ;;Total ram usage:        2 bytes
  2955 ;; Hardware stack levels used:    1
  2956 ;; This function calls:
  2957 ;;		Nothing
  2958 ;; This function is called by:
  2959 ;;		Interrupt level 1
  2960 ;; This function uses a non-reentrant model
  2961 ;;
  2962                           
  2963                           
  2964                           ;psect for function _isr
  2965  05AA                     _isr:
  2966  05AA                     i1l135:
  2967  05AA  0878               	movf	??_isr+1,w
  2968  05AB  008A               	movwf	10
  2969  05AC  0E77               	swapf	??_isr,w
  2970  05AD  0083               	movwf	3
  2971  05AE  0EFE               	swapf	btemp,f
  2972  05AF  0E7E               	swapf	btemp,w
  2973  05B0  0009               	retfie
  2974  05B1                     __end_of_isr:
  2975  0001                     
  2976                           	psect	intentry
  2977  0004                     __pintentry:	
  2978                           ;incstack = 0
  2979                           ; Regs used in _isr: []
  2980                           
  2981  0004                     interrupt_function:
  2982  007E                     saved_w	set	btemp
  2983  0004  00FE               	movwf	btemp
  2984  0005  0E03               	swapf	3,w
  2985  0006  00F7               	movwf	??_isr
  2986  0007  080A               	movf	10,w
  2987  0008  00F8               	movwf	??_isr+1
  2988  0009  120A  118A  2DAA   	ljmp	_isr
  2989                           
  2990                           	psect	functab
  2991  0028                     __pfunctab:
  2992  0028                     __fptable:
  2993  0028                     fptable:
  2994  0028  00FF               	movwf	(btemp+1)& (0+127)
  2995  0029  3000               	movlw	high fptable
  2996  002A  008A               	movwf	10
  2997  002B  087F               	movf	(btemp+1)& (0+127),w
  2998  002C  0782               	addwf	2,f
  2999  002D                     fpbase:
  3000  002D  282D               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  3001  002E                     __end_of__fptable:
  3002  007E                     btemp	set	126	;btemp
  3003  007E                     wtemp0	set	126
  3004                           
  3005                           	psect	config
  3006                           
  3007                           ;Config register CONFIG1 @ 0x2007
  3008                           ;	Oscillator Selection bits
  3009                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3010                           ;	Watchdog Timer Enable bit
  3011                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3012                           ;	Power-up Timer Enable bit
  3013                           ;	PWRTE = OFF, PWRT disabled
  3014                           ;	RE3/MCLR pin function select bit
  3015                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3016                           ;	Code Protection bit
  3017                           ;	CP = OFF, Program memory code protection is disabled
  3018                           ;	Data Code Protection bit
  3019                           ;	CPD = OFF, Data memory code protection is disabled
  3020                           ;	Brown Out Reset Selection bits
  3021                           ;	BOREN = OFF, BOR disabled
  3022                           ;	Internal External Switchover bit
  3023                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3024                           ;	Fail-Safe Clock Monitor Enabled bit
  3025                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3026                           ;	Low Voltage Programming Enable bit
  3027                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  3028                           ;	In-Circuit Debugger Mode bit
  3029                           ;	DEBUG = 0x1, unprogrammed default
  3030  2007                     	org	8199
  3031  2007  30D4               	dw	12500
  3032                           
  3033                           ;Config register CONFIG2 @ 0x2008
  3034                           ;	Brown-out Reset Selection bit
  3035                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3036                           ;	Flash Program Memory Self Write Enable bits
  3037                           ;	WRT = OFF, Write protection off
  3038  2008                     	org	8200
  3039  2008  3FFF               	dw	16383

Data Sizes:
    Strings     172
    Constant    1
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      2      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(1) Largest target is 31
		 -> STR_7(CODE[24]), STR_6(CODE[23]), STR_5(CODE[24]), STR_4(CODE[23]), 
		 -> STR_3(CODE[24]), STR_2(CODE[23]), STR_1(CODE[31]), 


Critical Paths under _main in COMMON

    _main->_USART_Cadena
    _main->_writeToEEPROM
    _USART_Cadena->_transmision_tx

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     730
                                              0 BANK0      2     2      0
                       _USART_Cadena
                          _servo1_18
                          _servo1_19
                          _servo2_18
                          _servo2_19
                          _servo3_18
                          _servo3_19
                        _servos_loop
                              _setup
                     _transmision_tx
                      _writeToEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeToEEPROM                                        3     1      2     424
                                              2 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _servos_loop                                          2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo3_19                                            2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo3_18                                            2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2_19                                            2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2_18                                            2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1_19                                            2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1_18                                            2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     2      0     291
                                              3 COMMON     2     2      0
                     _transmision_tx
 ---------------------------------------------------------------------------------
 (1) _transmision_tx                                       1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Cadena
     _transmision_tx
   _servo1_18
   _servo1_19
   _servo2_18
   _servo2_19
   _servo3_18
   _servo3_19
   _servos_loop
   _setup
   _transmision_tx
   _writeToEEPROM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 30 01:01:03 2021

                      _x 0074                        pc 0002                       u10 05A9  
                     u11 05A8                       fsr 0004                      l203 05A9  
                    l212 0592                      l230 00B4                      l214 0598  
                    l215 059C                      l224 0046                      l209 057F  
                    l233 00EE                      l242 019F                      l227 007C  
                    l172 0541                      l236 0128                      l164 0430  
                    l174 0560                      l182 04DF                      l167 0511  
                    l239 0162                      l184 0500                      l192 0477  
                    l169 0530                      l177 04AB                      l194 0498  
                    l179 04CC                      l187 0443                      l189 0464  
                    l900 0408                      l910 040F                      l902 0409  
                    l920 041B                      l912 0410                      l904 040A  
                    l840 03B3                      l834 059E                      l930 0422  
                    l922 041C                      l914 0413                      l906 040D  
                    l850 03D0                      l842 03C3                      l836 059F  
                    l940 042D                      l932 0423                      l924 041D  
                    l916 0417                      l908 040E                      l860 03D5  
                    l852 03D1                      l844 03CB                      l838 05A3  
                    l934 0424                      l926 0420                      l918 0418  
                    l870 03DF                      l862 03D6                      l854 03D2  
                    l846 03CE                      l936 0425                      l928 0421  
                    l880 03ED                      l872 03E1                      l864 03D7  
                    l856 03D3                      l848 03CF                      l938 0428  
                    l890 03FC                      l882 03F1                      l874 03E5  
                    l866 03D8                      l858 03D4                      l892 0402  
                    l884 03F5                      l876 03E8                      l868 03D9  
                    l894 0404                      l886 03F7                      l878 03EC  
                    l896 0405                      l888 03F9                      l898 0406  
                    u300 0036                      u301 0035                      u310 0045  
                    u311 0044                      u400 0150                      u320 006C  
                    u401 014F                      u321 006B                      u410 0161  
                    u330 007B                      u411 0160                      u331 007A  
                    u315 0041                      u180 0510                      u420 018A  
                    u340 00A2                      u181 050F                      u421 0189  
                    u341 00A1                      u190 0540                      u430 019F  
                    u350 00B3                      _PR2 0092                      u191 053F  
                    u431 019E                      u415 015D                      u351 00B2  
                    u335 0077                      u440 057F                      u360 00DC  
                    u441 057E                      u185 050C                      u361 00DB  
                    u450 04AA                      u370 00ED                      u290 0598  
                    u195 053C                      u451 04A9                      u435 019B  
                    u371 00EC                      u355 00AF                      u291 0597  
                    u460 04DE                      u380 0116                      u540 01D7  
                    u461 04DD                      u381 0115                      u541 01D6  
                    u470 0442                      u390 0127                      u550 01E0  
                    u455 04A6                      u471 0441                      u391 0126  
                    u375 00E9                      u607 01FF                      u551 01DF  
                    u480 0476                      u560 01F9                      u465 04DA  
                    u481 0475                      u617 0218                      u561 01F8  
                    u570 0212                      u475 043E                      u395 0123  
                    u707 00C7                      u627 0223                      u571 0211  
                    u580 025E                      u485 0472                      u717 00F5  
                    u637 03E3                      u581 025D                      u807 048A  
                    u727 0101                      u647 042A                      u817 04B2  
                    u737 012F                      u657 004D                      u827 04BE  
                    u747 013B                      u667 0059                      u837 04E6  
                    u757 0169                      u677 0083                      u597 01E6  
                    u847 04F2                      u767 0175                      u687 008F  
                    u857 0518                      u777 044A                      u697 00BB  
                    u867 0524                      u787 0456                      u877 0548  
                    u797 047E                      u887 0554                      _isr 05AA  
                    fsr0 0004                     l1060 0501                     l1062 0503  
                   l1310 00B7                     l1302 009B                     l1080 054D  
                   l1072 0531                     l1400 0435                     l1320 00E0  
                   l1312 00C0                     l1304 00A2                     l1074 0533  
                   l1066 0514                     l1410 0465                     l1330 010F  
                   l1306 00A6                     l1068 051D                     l1412 0469  
                   l1404 0446                     l1340 0134                     l1332 0116  
                   l1324 00F1                     l1316 00D5                     l1260 058A  
                   l1078 0544                     l1406 044F                     l1334 011A  
                   l1326 00FA                     l1318 00DC                     l1262 058B  
                   l1416 047A                     l1360 018A                     l1352 0165  
                   l1344 0149                     l1264 0590                     l1256 0581  
                   l1600 029B                     l1370 056F                     l1418 0483  
                   l1362 018C                     l1354 016E                     l1346 0150  
                   l1338 012B                     l1290 006C                     l1282 0049  
                   l1274 0030                     l1266 0591                     l1258 0587  
                   l1602 02A0                     l1372 0573                     l1380 04AE  
                   l1364 0192                     l1348 0154                     l1292 006E  
                   l1284 0052                     l1276 0036                     l1268 002E  
                   l1604 02A7                     l1540 01D7                     l1366 0562  
                   l1382 04B7                     l1374 0499                     l1358 0183  
                   l1278 0038                     l1550 0202                     l1542 01E0  
                   l1534 01A0                     l1368 0563                     l1392 04E2  
                   l1376 049D                     l1296 007F                     l1288 0065  
                   l1608 02B2                     l1560 0226                     l1552 0209  
                   l1544 01E9                     l1536 01CC                     l1394 04EB  
                   l1386 04CD                     l1298 0088                     l1634 02BA  
                   l1570 0241                     l1554 0212                     l1546 01F0  
                   l1562 0229                     l1538 01D1                     l1388 04D1  
                   l1580 025F                     l1572 0247                     l1564 022F  
                   l1556 021B                     l1548 01F9                     l1398 0431  
                   l1590 027C                     l1582 0264                     l1574 024D  
                   l1566 0235                     l1558 021F                     l1592 0283  
                   l1584 026B                     l1576 0254                     l1568 023B  
                   l1594 0288                     l1586 0270                     l1578 0258  
                   l1596 028F                     l1588 0277                     l1598 0294  
                   ?_isr 0077                     STR_1 0307                     STR_2 036E  
                   STR_3 0326                     STR_4 0385                     STR_5 033E  
                   STR_6 039C                     STR_7 0356                     _data 0306  
                   _dato 002B                     _main 01A0                     btemp 007E  
                   start 000C                    ??_isr 0077                    ?_main 0077  
                  _EEADR 010D                    i1l135 05AA                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISE 0089                    _TXREG 0019                    _setup 03B3  
                  fpbase 002D                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_data 0307  
           __end_of_main 02D4                   ??_main 002C          fp__recepcion_rx 0000  
                 _ADRESH 001E                   _EEDATA 010C                   _CCPR1L 0015  
                 _CCPR2L 001B                   _EECON2 018D                   ?_setup 0077  
                 _SPBRGH 009A         __end_of__fptable 002E        writeToEEPROM@data 007B  
         _transmision_tx 059D                   fptable 0028                   fptotal 0001  
                 saved_w 007E   __size_of_writeToEEPROM 001D             ?_servos_loop 0077  
__end_of__initialization 0024   __end_of_transmision_tx 05AA           __pcstackCOMMON 0077  
          __end_of_setup 0431           _OPTION_REGbits 0081                  ??_setup 0079  
             __pbssBANK0 0020          ?_transmision_tx 0077               __pmaintext 01A0  
          _writeToEEPROM 0580               __pintentry 0004       __size_of_servo1_18 0030  
     __size_of_servo1_19 0030       __size_of_servo2_18 0034       __size_of_servo2_19 0034  
     __size_of_servo3_18 0034       __size_of_servo3_19 0034               __stringtab 0300  
         ?_writeToEEPROM 0079                _ANSELbits 0188                  __ptext1 0580  
                __ptext2 03B3                  __ptext3 002E                  __ptext4 0431  
                __ptext5 0465                  __ptext6 0499                  __ptext7 04CD  
