

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 31 17:12:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	functab,global,class=ENTRY,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2670                           ;	BOREN = OFF, BOR disabled
  2671                           ;	Internal External Switchover bit
  2672                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2673                           ;	Fail-Safe Clock Monitor Enabled bit
  2674                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2675                           ;	Low Voltage Programming Enable bit
  2676                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2677                           ;	In-Circuit Debugger Mode bit
  2678                           ;	DEBUG = 0x1, unprogrammed default
  2679  2007                     	org	8199
  2680  2007  30D4               	dw	12500
  2681                           
  2682                           ;Config register CONFIG2 @ 0x2008
  2683                           ;	Brown-out Reset Selection bit
  2684                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2685                           ;	Flash Program Memory Self Write Enable bits
  2686                           ;	WRT = OFF, Write protection off
  2687  2008                     	org	8200
  2688  2008  3FFF               	dw	16383

Data Sizes:
    Strings     172
    Constant    1
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      2      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_Cadena@str	PTR unsigned char  size(1) Largest target is 31
		 -> STR_7(CODE[24]), STR_6(CODE[23]), STR_5(CODE[24]), STR_4(CODE[23]), 
		 -> STR_3(CODE[24]), STR_2(CODE[23]), STR_1(CODE[31]), 


Critical Paths under _main in COMMON

    _main->_USART_Cadena
    _main->_writeToEEPROM
    _USART_Cadena->_transmision_tx

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     730
                                              0 BANK0      2     2      0
                       _USART_Cadena
                          _servo1_18
                          _servo1_19
                          _servo2_18
                          _servo2_19
                          _servo3_18
                          _servo3_19
                              _setup
                     _transmision_tx
                      _writeToEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeToEEPROM                                        3     1      2     424
                                              2 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _servo3_19                                            2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo3_18                                            2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2_19                                            2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo2_18                                            2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1_19                                            2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _servo1_18                                            2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _USART_Cadena                                         2     2      0     291
                                              3 COMMON     2     2      0
                     _transmision_tx
 ---------------------------------------------------------------------------------
 (1) _transmision_tx                                       1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Cadena
     _transmision_tx
   _servo1_18
   _servo1_19
   _servo2_18
   _servo2_19
   _servo3_18
   _servo3_19
   _setup
   _transmision_tx
   _writeToEEPROM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon May 31 17:12:41 2021

                      _x 0074                        pc 0002                       u10 04BE  
                     u11 04BD                       u30 0429                       u31 0428  
                     u40 0459                       u41 0458                       u35 0425  
                     u45 0455                       fsr 0004                      l202 0390  
                    l204 03B1                      l213 04BE                      l222 04B1  
                    l150 009E                      l151 00AA                      l152 00AF  
                    l219 0498                      l149 0099                      l182 045A  
                    l174 0349                      l184 0479                      l192 03F8  
                    l177 042A                      l194 0419                      l179 0449  
                    l187 03C4                      l189 03E5                      l197 035C  
                    l199 037D                      l901 02F6                      l911 0306  
                    l903 02F9                      l841 04B3                      l921 0315  
                    l913 0308                      l905 02FD                      l843 04B4  
                    l931 031B                      l923 0316                      l915 030A  
                    l907 02FE                      l851 02CB                      l845 04B8  
                    l941 0324                      l933 031E                      l925 0317  
                    l917 030D                      l909 0302                      l861 02D2  
                    l853 02CE                      l951 032E                      l943 0328  
                    l935 031F                      l927 0319                      l919 0313  
                    l871 02D7                      l863 02D3                      l855 02CF  
                    l847 02B3                      l961 0335                      l953 0331  
                    l945 0329                      l937 0320                      l929 031A  
                    l881 02DF                      l873 02DB                      l865 02D4  
                    l857 02D0                      l849 02C3                      l971 033E  
                    l963 0336                      l955 0332                      l947 032C  
                    l939 0321                      l891 02E8                      l883 02E0  
                    l875 02DC                      l867 02D5                      l859 02D1  
                    l973 0341                      l965 0337                      l957 0333  
                    l949 032D                      l893 02E9                      l885 02E1  
                    l877 02DD                      l869 02D6                      l975 0346  
                    l967 0338                      l959 0334                      l895 02EA  
                    l887 02E3                      l879 02DE                      l969 033B  
                    l897 02F0                      l889 02E5                      l899 02F2  
                    u320 0498                      u321 0497                      u330 03C3  
                    u331 03C2                      u340 03F7                      u341 03F6  
                    u350 035B                      _PR2 0092                      u335 03BF  
                    u351 035A                      u360 038F                      u600 0060  
                    u345 03F3                      u361 038E                      u601 005F  
                    u610 007B                      u355 0357                      u611 007A  
                    u620 0093                      u365 038B                      u621 0092  
                    u630 00A4                      u631 00A3                      u640 00B5  
                    u641 00B4                      u650 00BE                      u651 00BD  
                    u707 0084                      u660 00D7                      u661 00D6  
                    u717 00C4                      u670 00F0                      u807 03A3  
                    u671 00EF                      u727 00DD                      u680 0137  
                    u817 03CB                      u681 0136                      u737 00F6  
                    u827 03D7                      u747 0101                      u837 03FF  
                    u757 02F4                      u847 040B                      u767 0343  
                    u857 0431                      u777 0363                      u697 006B  
                    u867 043D                      u787 036F                      u877 0461  
                    u797 0397                      u887 046D                      _isr 04BF  
                    fsr0 0004                     l1001 041A                     l1003 041C  
                   l1021 0466                     l1013 044A                     l1015 044C  
                   l1007 042D                     l1009 0436                     l1019 045D  
                   l1321 04A9                     l1313 049A                     l1331 047C  
                   l1323 04AA                     l1315 04A0                     l1333 0488  
                   l1325 04AB                     l1317 04A3                     l1335 048C  
                   l1351 03EA                     l1343 03C7                     l1327 04AE  
                   l1319 04A4                     l1329 047B                     l1345 03D0  
                   l1337 03B2                     l1361 034A                     l1355 03FB  
                   l1339 03B6                     l1363 034E                     l1357 0404  
                   l1349 03E6                     l1381 039C                     l1373 037E  
                   l1701 0160                     l1621 006F                     l1613 0030  
                   l1375 0382                     l1367 035F                     l1711 017D  
                   l1703 0165                     l1631 007B                     l1623 0072  
                   l1615 005C                     l1369 0368                     l1713 0184  
                   l1705 016C                     l1641 008E                     l1633 007E  
                   l1625 0073                     l1617 0060                     l1379 0393  
                   l1707 0171                     l1651 00BE                     l1635 0089  
                   l1643 008F                     l1627 0074                     l1619 0065  
                   l1709 0178                     l1717 018F                     l1661 00E7  
                   l1653 00C7                     l1645 0093                     l1637 008C  
                   l1629 0075                     l1743 0197                     l1663 00F0  
                   l1655 00CE                     l1671 0107                     l1647 00A4  
                   l1639 008D                     l1681 0125                     l1673 010D  
                   l1665 00F9                     l1657 00D7                     l1649 00B5  
                   l1691 0141                     l1683 012B                     l1675 0113  
                   l1659 00E0                     l1667 00FD                     l1693 0148  
                   l1685 0131                     l1677 0119                     l1669 0104  
                   l1695 014D                     l1687 0137                     l1679 011F  
                   l1697 0154                     l1689 013C                     l1699 0159  
                   ?_isr 0077                     STR_1 0207                     STR_2 026E  
                   STR_3 0226                     STR_4 0285                     STR_5 023E  
                   STR_6 029C                     STR_7 0256                     _TMR0 0001  
                   _data 0206                     _dato 002D                     _main 0030  
                   btemp 007E                     start 000C                    ??_isr 0077  
                  ?_main 0077                    _EEADR 010D                    i1l141 04BF  
                  _RCREG 001A                    _TMR1H 000F                    _TMR1L 000E  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISE 0089                    _TXREG 0019                    _setup 02B3  
                  fpbase 002F                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_data 0207  
           __end_of_main 01B1                   ??_main 002E          fp__recepcion_rx 0000  
                 _ADRESH 001E                   _EEDATA 010C                   _CCPR1L 0015  
                 _CCPR2L 001B                   _EECON2 018D                   ?_setup 0077  
                 _SPBRGH 009A         __end_of__fptable 0030        writeToEEPROM@data 007B  
         _transmision_tx 04B2                   fptable 002A                   fptotal 0001  
                 saved_w 007E   __size_of_writeToEEPROM 0019  __end_of__initialization 0026  
 __end_of_transmision_tx 04BF           __pcstackCOMMON 0077            __end_of_setup 034A  
         _OPTION_REGbits 0081                  ??_setup 0079               __pbssBANK0 0020  
        ?_transmision_tx 0077               __pmaintext 0030            _writeToEEPROM 0499  
             __pintentry 0004       __size_of_servo1_18 0030       __size_of_servo1_19 0030  
     __size_of_servo2_18 0034       __size_of_servo2_19 0034       __size_of_servo3_18 0034  
     __size_of_servo3_19 0034               __stringtab 0200           ?_writeToEEPROM 0079  
              _ANSELbits 0188                  __ptext1 0499                  __ptext2 02B3  
                __ptext3 034A                  __ptext4 037E                  __ptext5 03B2  
                __ptext6 03E6                  __ptext7 041A                  __ptext8 044A  
                __ptext9 047A                _T1CONbits 0010                _T2CONbits 0012  
           __size_of_isr 0007                  _out_str 002C     end_of_initialization 0026  
      __end_of_servo1_18 047A        __end_of_servo1_19 044A        __end_of_servo2_18 041A  
      __end_of_servo2_19 03E6        __end_of_servo3_18 03B2        __end_of_servo3_19 037E  
              _RCSTAbits 0018                _PORTBbits 0006                _PORTDbits 0008  
              _TRISAbits 0085                _TRISBbits 0086                _TRISCbits 0087  
              _TRISDbits 0088            ?_USART_Cadena 0077              _CCP1CONbits 0017  
            _CCP2CONbits 001D                _TXSTAbits 0098          ??_writeToEEPROM 007B  
   writeToEEPROM@address 0079              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 04C6           ??_USART_Cadena 007A         ??_transmision_tx 0079  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 002E  
      __size_of__fptable 0006                __pfunctab 002A            _dato_recibido 0076  
              __pstrings 0200           __size_of_setup 0097        interrupt_function 0004  
           _recepcion_rx 0000                 _PIE1bits 008C              _eeprom_sino 0020  
               _PIR1bits 000C                 _PIR2bits 000D          USART_Cadena@str 007B  
              _servo1_18 044A                _servo1_19 041A                _servo2_18 03E6  
              _servo2_19 03B2                _servo3_18 037E                _servo3_19 034A  
            _antirrebote 002A     __end_of_USART_Cadena 0499               _ADCON0bits 001F  
            __stringbase 0205               _ADCON1bits 009F               _EECON1bits 018C  
             ?_servo1_18 0077               ?_servo1_19 0077               ?_servo2_18 0077  
             ?_servo2_19 0077               ?_servo3_18 0077               ?_servo3_19 0077  
     __end_of__stringtab 0206                 __fptable 002A                 __ptext10 04B2  
               __ptext11 04BF            __size_of_main 0181                 _servo1_1 0072  
               _servo1_2 0070                 _servo2_1 0028                 _servo2_2 0026  
               _servo3_1 0024                 _servo3_2 0022    __end_of_writeToEEPROM 04B2  
     transmision_tx@data 0079               _INTCONbits 000B                 intlevel1 002A  
              stringcode 0200    __size_of_USART_Cadena 001F               _OSCCONbits 008F  
            ??_servo1_18 0079              ??_servo1_19 0079              ??_servo2_18 0079  
            ??_servo2_19 0079              ??_servo3_18 0079              ??_servo3_19 0079  
               stringdir 0200                 stringtab 0200             _USART_Cadena 047A  
__size_of_transmision_tx 000D  
